2026-07-19 16:05:25,659 - INFO - Building image sweb.env.py.x86_64.c16eab257a8ec31542b551:latest
Using dockerfile:
  - azure-storage-blobs-cpp=12.13.0=h1d30c4a_0
  - azure-storage-common-cpp=12.8.0=ha3822c6_0
  - azure-storage-files-datalake-cpp=12.12.0=h0f25b8a_0
  - backports.zoneinfo=0.2.1=py310hff52083_9
  - beautifulsoup4=4.12.3=pyha770c72_0
  - blosc=1.21.6=hef167b5_0
  - bokeh=3.5.2=pyhd8ed1ab_0
  - boto3=1.35.23=pyhd8ed1ab_0
  - botocore=1.35.23=pyge310_1234567_0
  - bottleneck=1.4.0=py310hf462985_2
  - brotli=1.1.0=hb9d3cd8_2
  - brotli-bin=1.1.0=hb9d3cd8_2
  - brotli-python=1.1.0=py310hf71b8c6_2
  - bzip2=1.0.8=h4bc722e_7
  - c-ares=1.33.1=heb4867d_0
  - ca-certificates=2024.8.30=hbcca054_0
  - cached-property=1.5.2=hd8ed1ab_1
  - cached_property=1.5.2=pyha770c72_1
  - cartopy=0.24.0=py310h5eaa309_0
  - cdat_info=8.2.1=pyhd8ed1ab_2
  - cdms2=3.1.5=py310h366d46e_22
  - cdtime=3.1.4=py310h7a088e3_13
  - certifi=2024.8.30=pyhd8ed1ab_0
  - cf-units=3.2.0=py310hf462985_6
  - cffi=1.17.1=py310h8deb56e_0
  - cfgrib=0.9.14.1=pyhd8ed1ab_0
  - cfgv=3.3.1=pyhd8ed1ab_0
  - cftime=1.6.4=py310hf462985_1
  - charset-normalizer=3.4.0=pyhd8ed1ab_0
  - click=8.1.7=unix_pyh707e725_0
  - click-plugins=1.1.1=py_0
  - cligj=0.7.2=pyhd8ed1ab_1
  - cloudpickle=3.0.0=pyhd8ed1ab_0
  - colorama=0.4.6=pyhd8ed1ab_0
  - contourpy=1.3.0=py310h3788b33_2
  - coverage=7.6.1=py310ha75aee5_1
  - curl=8.10.1=hbbe4b11_0
  - cycler=0.12.1=pyhd8ed1ab_0
  - cytoolz=1.0.0=py310ha75aee5_1
  - dask-expr=1.1.15=pyhd8ed1ab_0
  - distarray=2.12.2=pyh050c7b8_4
  - distlib=0.3.8=pyhd8ed1ab_0
  - distributed=2024.9.1=pyhd8ed1ab_0
  - docopt-ng=0.9.0=pyhd8ed1ab_0
  - eccodes=2.38.0=h8bb6dbc_0
  - esmf=8.6.1=nompi_h4441c20_3
  - esmpy=8.6.1=pyhc1e730c_0
  - exceptiongroup=1.2.2=pyhd8ed1ab_0
  - execnet=2.1.1=pyhd8ed1ab_0
  - fasteners=0.17.3=pyhd8ed1ab_0
  - filelock=3.16.1=pyhd8ed1ab_0
  - findlibs=0.0.5=pyhd8ed1ab_0
  - flexcache=0.3=pyhd8ed1ab_0
  - flexparser=0.3.1=pyhd8ed1ab_0
  - fonttools=4.54.1=py310ha75aee5_0
  - freeglut=3.2.2=ha6d2627_3
  - freetype=2.12.1=h267a509_2
  - freexl=2.0.0=h743c826_0
  - frozenlist=1.4.1=py310ha75aee5_1
  - fsspec=2024.9.0=pyhff2d567_0
  - future=1.0.0=pyhd8ed1ab_0
  - g2clib=1.9.0=ha770c72_1
  - geos=3.13.0=h5888daf_0
  - geotiff=1.7.3=h77b800c_3
  - gflags=2.2.2=h5888daf_1005
  - giflib=5.2.2=hd590300_0
  - glog=0.7.1=hbabe93e_0
  - h2=4.1.0=pyhd8ed1ab_0
  - h5netcdf=1.4.0=pyhd8ed1ab_0
  - h5py=3.11.0=nompi_py310hf054cd7_102
  - hdf4=4.2.15=h2a13503_7
  - hdf5=1.14.3=nompi_hdf9ad27_105
  - hpack=4.0.0=pyh9f0ad1d_0
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - hypothesis=6.114.0=pyha770c72_0
  - icu=75.1=he02047a_0
  - identify=2.6.1=pyhd8ed1ab_0
  - idna=3.10=pyhd8ed1ab_0
  - importlib-metadata=8.5.0=pyha770c72_0
  - importlib-resources=6.4.5=pyhd8ed1ab_0
  - importlib_metadata=8.5.0=hd8ed1ab_0
  - importlib_resources=6.4.5=pyhd8ed1ab_0
  - iniconfig=2.0.0=pyhd8ed1ab_0
  - iris=3.10.0=pyha770c72_1
  - jasper=4.2.4=h536e39c_0
  - jinja2=3.1.4=pyhd8ed1ab_0
  - jmespath=1.0.1=pyhd8ed1ab_0
  - json-c=0.18=h6688a6e_0
  - jsonschema=4.23.0=pyhd8ed1ab_0
  - jsonschema-specifications=2024.10.1=pyhd8ed1ab_0
  - jupyter_core=5.7.2=pyh31011fe_1
  - keyutils=1.6.1=h166bdaf_0
  - kiwisolver=1.4.7=py310h3788b33_0
  - krb5=1.21.3=h659f571_0
  - lazy-object-proxy=1.10.0=py310h2372a71_0
  - lcms2=2.16=hb7c19ff_0
  - ld_impl_linux-64=2.43=h712a8e2_1
  - lerc=4.0.0=h27087fc_0
  - libabseil=20240722.0=cxx17_h5888daf_1
  - libaec=1.1.3=h59595ed_0
  - libarchive=3.7.4=hfca40fe_0
  - libarrow=17.0.0=h364f349_19_cpu
  - libarrow-acero=17.0.0=h5888daf_19_cpu
  - libarrow-dataset=17.0.0=h5888daf_19_cpu
  - libarrow-substrait=17.0.0=he882d9a_19_cpu
  - libblas=3.9.0=24_linux64_openblas
  - libbrotlicommon=1.1.0=hb9d3cd8_2
  - libbrotlidec=1.1.0=hb9d3cd8_2
  - libbrotlienc=1.1.0=hb9d3cd8_2
  - libcblas=3.9.0=24_linux64_openblas
  - libcdms=3.1.2=h0cec689_129
  - libcf=1.0.3=py310h1588dd5_117
  - libcrc32c=1.1.2=h9c3ff4c_0
  - libcurl=8.10.1=hbbe4b11_0
  - libdeflate=1.22=hb9d3cd8_0
  - libedit=3.1.20191231=he28a2e2_2
  - libev=4.33=hd590300_2
  - libevent=2.1.12=hf998b51_1
  - libexpat=2.6.3=h5888daf_0
  - libffi=3.4.2=h7f98852_5
  - libgcc=14.1.0=h77fa898_1
  - libgcc-ng=14.1.0=h69a702a_1
  - libgdal-core=3.9.2=hd5b9bfb_7
  - libgfortran=14.1.0=h69a702a_1
  - libgfortran-ng=14.1.0=h69a702a_1
  - libgfortran5=14.1.0=hc5f4f2c_1
  - libglu=9.0.0=ha6d2627_1004
  - libgomp=14.1.0=h77fa898_1
  - libgoogle-cloud=2.29.0=h438788a_1
  - libgoogle-cloud-storage=2.29.0=h0121fbd_1
  - libgrpc=1.65.5=hf5c653b_0
  - libiconv=1.17=hd590300_2
  - libjpeg-turbo=3.0.0=hd590300_1
  - libkml=1.3.0=hf539b9f_1021
  - liblapack=3.9.0=24_linux64_openblas
  - libllvm14=14.0.6=hcd5def8_4
  - libnetcdf=4.9.2=nompi_h135f659_114
  - libnghttp2=1.58.0=h47da74e_1
  - libnsl=2.0.1=hd590300_0
  - libopenblas=0.3.27=pthreads_hac2b453_1
  - libparquet=17.0.0=h6bd9018_19_cpu
  - libpng=1.6.44=hadc24fc_0
  - libprotobuf=5.27.5=h5b01275_2
  - libre2-11=2023.11.01=hbbce691_0
  - librttopo=1.1.0=h97f6797_17
  - libspatialite=5.1.0=h1b4f908_11
  - libsqlite=3.46.1=hadc24fc_0
  - libssh2=1.11.0=h0841786_0
  - libstdcxx=14.1.0=hc0a3c3a_1
  - libstdcxx-ng=14.1.0=h4852527_1
  - libthrift=0.21.0=h0e7cc3e_0
  - libtiff=4.7.0=he137b08_1
  - libudunits2=2.2.28=h40f5838_3
  - libutf8proc=2.8.0=h166bdaf_0
  - libuuid=2.38.1=h0b41bf4_0
  - libwebp-base=1.4.0=hd590300_0
  - libxcb=1.17.0=h8a09558_0
  - libxcrypt=4.4.36=hd590300_1
  - libxml2=2.12.7=he7c6b58_4
  - libxslt=1.1.39=h76b75d6_0
  - libzip=1.11.1=hf83b1b0_0
  - libzlib=1.3.1=hb9d3cd8_2
  - llvmlite=0.43.0=py310h1a6248f_1
  - locket=1.0.0=pyhd8ed1ab_0
  - lxml=5.3.0=py310h6ee67d5_1
  - lz4=4.3.3=py310hb259640_1
  - lz4-c=1.9.4=hcb278e6_0
  - lzo=2.10=hd590300_1001
  - markupsafe=3.0.1=py310h89163eb_1
  - matplotlib-base=3.9.2=py310h68603db_1
  - minizip=4.0.7=h401b404_0
  - msgpack-python=1.1.0=py310h3788b33_0
  - multidict=6.1.0=py310ha75aee5_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - nbformat=5.10.4=pyhd8ed1ab_0
  - nc-time-axis=1.4.1=pyhd8ed1ab_0
  - nceplibs-g2c=1.9.0=ha39ef1c_1
  - ncurses=6.5=he02047a_1
  - netcdf-fortran=4.6.1=nompi_h22f9119_106
  - netcdf4=1.7.1=nompi_py310h9f0ad05_102
  - nodeenv=1.9.1=pyhd8ed1ab_0
  - nomkl=1.0=h5ca1d4c_0
  - numba=0.60.0=py310h5dc88bb_0
  - numcodecs=0.13.0=py310h0cd1892_0
  - numexpr=2.10.0=py310h3ea09b0_100
  - openblas=0.3.27=pthreads_h9eca1d5_1
  - openjpeg=2.5.2=h488ebb8_0
  - openssl=3.3.2=hb9d3cd8_0
  - orc=2.0.2=h690cf93_1
  - partd=1.4.2=pyhd8ed1ab_0
  - patsy=0.5.6=pyhd8ed1ab_0
  - pcre2=10.44=hba22ea6_2
  - pillow=10.4.0=py310he228d35_1
  - pint=0.24.3=pyhd8ed1ab_0
  - pip=24.2=pyh8b19718_1
  - pkgutil-resolve-name=1.3.10=pyhd8ed1ab_1
  - platformdirs=4.3.6=pyhd8ed1ab_0
  - pluggy=1.5.0=pyhd8ed1ab_0
  - pooch=1.8.2=pyhd8ed1ab_0
  - pre-commit=4.0.1=pyha770c72_0
  - proj=9.5.0=h12925eb_0
  - pseudonetcdf=3.4.0=pyhd8ed1ab_0
  - psutil=6.0.0=py310ha75aee5_1
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pyarrow=17.0.0=py310hb7f781d_1
  - pyarrow-core=17.0.0=py310h85d79f8_1_cpu
  - pyarrow-hotfix=0.6=pyhd8ed1ab_0
  - pycparser=2.22=pyhd8ed1ab_0
  - pydap=3.5=pyhd8ed1ab_0
  - pyparsing=3.1.4=pyhd8ed1ab_0
  - pyproj=3.7.0=py310h2e9f774_0
  - pyshp=2.3.1=pyhd8ed1ab_0
  - pysocks=1.7.1=pyha2e5f31_6
  - pytest-cov=5.0.0=pyhd8ed1ab_0
  - pytest-env=1.1.5=pyhd8ed1ab_0
  - pytest-xdist=3.6.1=pyhd8ed1ab_0
  - python=3.10.15=h4a871b0_1_cpython
  - python-eccodes=2.37.0=py310hf462985_0
  - python-fastjsonschema=2.20.0=pyhd8ed1ab_0
  - python-tzdata=2024.2=pyhd8ed1ab_0
  - python-xxhash=3.5.0=py310ha75aee5_1
  - python_abi=3.10=5_cp310
  - pyyaml=6.0.2=py310ha75aee5_1
  - qhull=2020.2=h434a139_5
  - rasterio=1.4.1=py310hf6c6cbe_0
  - re2=2023.11.01=h77b4e00_0
  - readline=8.2=h8228510_1
  - referencing=0.35.1=pyhd8ed1ab_0
  - requests=2.32.3=pyhd8ed1ab_0
  - rpds-py=0.20.0=py310h505e2c1_1
  - s2n=1.5.4=h1380c3d_0
  - s3transfer=0.10.3=pyhd8ed1ab_0
  - seaborn=0.13.2=hd8ed1ab_2
  - seaborn-base=0.13.2=pyhd8ed1ab_2
  - shapely=2.0.6=py310had3dfd6_2
  - six=1.16.0=pyh6c4a22f_0
  - snappy=1.2.1=ha2e4443_0
  - snuggs=1.4.7=pyhd8ed1ab_1
  - sortedcontainers=2.4.0=pyhd8ed1ab_0
  - soupsieve=2.5=pyhd8ed1ab_1
  - sparse=0.15.4=pyh267e887_1
  - sqlite=3.46.1=h9eae976_0
  - statsmodels=0.14.4=py310hf462985_0
  - tblib=3.0.0=pyhd8ed1ab_0
  - tk=8.6.13=noxft_h4845f30_101
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=2.0.2=pyhd8ed1ab_0
  - toolz=1.0.0=pyhd8ed1ab_0
  - tornado=6.4.1=py310ha75aee5_1
  - traitlets=5.14.3=pyhd8ed1ab_0
  - typing-extensions=4.12.2=hd8ed1ab_0
  - typing_extensions=4.12.2=pyha770c72_0
  - tzdata=2024b=hc8b5060_0
  - udunits2=2.2.28=h40f5838_3
  - ukkonen=1.0.1=py310h3788b33_5
  - unicodedata2=15.1.0=py310h2372a71_0
  - uriparser=0.9.8=hac33072_0
  - urllib3=2.2.3=pyhd8ed1ab_0
  - virtualenv=20.26.6=pyhd8ed1ab_0
  - webob=1.8.8=pyhd8ed1ab_0
  - wheel=0.44.0=pyhd8ed1ab_0
  - wrapt=1.16.0=py310ha75aee5_1
  - xerces-c=3.2.5=h988505b_2
  - xorg-libx11=1.8.10=h4f16b4b_0
  - xorg-libxau=1.0.11=hb9d3cd8_1
  - xorg-libxdmcp=1.1.5=hb9d3cd8_0
  - xorg-libxext=1.3.6=hb9d3cd8_0
  - xorg-libxfixes=6.0.1=hb9d3cd8_0
  - xorg-libxi=1.8.2=hb9d3cd8_0
  - xorg-xextproto=7.3.0=hb9d3cd8_1004
  - xorg-xorgproto=2024.1=hb9d3cd8_1
  - xxhash=0.8.2=hd590300_0
  - xyzservices=2024.9.0=pyhd8ed1ab_0
  - xz=5.2.6=h166bdaf_0
  - yaml=0.2.5=h7f98852_2
  - yarl=1.13.1=py310ha75aee5_0
  - zarr=2.18.3=pyhd8ed1ab_0
  - zict=3.0.0=pyhd8ed1ab_0
  - zipp=3.20.2=pyhd8ed1ab_0
  - zlib=1.3.1=hb9d3cd8_2
  - zstandard=0.23.0=py310ha39cb0e_1
  - zstd=1.5.6=ha6fb4c9_0
  - pip:
      - dask==2022.8.1
      - numbagg==0.8.2
      - numpy==1.23.0
      - packaging==23.1
      - pandas==1.5.3
      - pytest==7.4.0
      - python-dateutil==2.8.2
      - pytz==2023.3
      - scipy==1.11.1
      - setuptools==68.0.0
prefix: /opt/miniconda3/envs/testbed

EOF_59812759871
conda env create -f /root/environment.yml
conda activate testbed

2026-07-19 16:05:25,660 - INFO - Building docker image sweb.env.py.x86_64.c16eab257a8ec31542b551:latest in logs/build_images/env/sweb.env.py.x86_64.c16eab257a8ec31542b551__latest with platform linux/x86_64
2026-07-19 16:05:26,610 - INFO - Step 1/7 : FROM --platform=linux/x86_64 sweb.base.py.x86_64:latest
2026-07-19 16:05:26,610 - INFO - 
2026-07-19 16:05:26,629 - INFO - ---> 50d1a44eed7e
2026-07-19 16:05:26,629 - INFO - Step 2/7 : COPY ./setup_env.sh /root/
2026-07-19 16:05:26,629 - INFO - 
2026-07-19 16:05:28,575 - INFO - ---> ef13cb92dea3
2026-07-19 16:05:28,575 - INFO - Step 3/7 : RUN sed -i -e 's/\r$//' /root/setup_env.sh
2026-07-19 16:05:28,575 - INFO - 
2026-07-19 16:05:28,619 - INFO - ---> [Warning] The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
2026-07-19 16:05:28,619 - INFO - ---> Running in 8a2363534196
2026-07-19 16:05:29,961 - INFO - ---> Removed intermediate container 8a2363534196
2026-07-19 16:05:29,961 - INFO - ---> 2a23d2c20552
2026-07-19 16:05:29,961 - INFO - Step 4/7 : RUN chmod +x /root/setup_env.sh
2026-07-19 16:05:29,961 - INFO - 
2026-07-19 16:05:29,980 - INFO - ---> [Warning] The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
2026-07-19 16:05:29,980 - INFO - ---> Running in 71dad0226ef6
2026-07-19 16:05:31,227 - INFO - ---> Removed intermediate container 71dad0226ef6
2026-07-19 16:05:31,227 - INFO - ---> 810e292ac7a7
2026-07-19 16:05:31,227 - INFO - Step 5/7 : RUN /bin/bash -c "source ~/.bashrc && /root/setup_env.sh"
2026-07-19 16:05:31,227 - INFO - 
2026-07-19 16:05:31,243 - INFO - ---> [Warning] The requested image's platform (linux/amd64) does not match the detected host platform (linux/arm64/v8) and no specific platform was requested
2026-07-19 16:05:31,243 - INFO - ---> Running in 0ede2f2af374
2026-07-19 16:05:31,345 - INFO - + source /opt/miniconda3/bin/activate
2026-07-19 16:05:31,346 - INFO - ++ _CONDA_ROOT=/opt/miniconda3
2026-07-19 16:05:31,347 - INFO - ++ . /opt/miniconda3/etc/profile.d/conda.sh
2026-07-19 16:05:31,347 - INFO - +++ export CONDA_EXE=/opt/miniconda3/bin/conda
2026-07-19 16:05:31,347 - INFO - +++ CONDA_EXE=/opt/miniconda3/bin/conda
2026-07-19 16:05:31,347 - INFO - +++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
2026-07-19 16:05:31,347 - INFO - +++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
2026-07-19 16:05:31,349 - INFO - +++ '[' -z '' ']'
2026-07-19 16:05:31,350 - INFO - +++ export CONDA_SHLVL=0
+++ CONDA_SHLVL=0
2026-07-19 16:05:31,350 - INFO - +++ '[' -n '' ']'
2026-07-19 16:05:31,351 - INFO - +++++ dirname /opt/miniconda3/bin/conda
2026-07-19 16:05:31,361 - INFO - ++++ dirname /opt/miniconda3/bin
2026-07-19 16:05:31,372 - INFO - +++ PATH=/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export PATH
2026-07-19 16:05:31,372 - INFO - +++ '[' -z '' ']'
+++ PS1=
2026-07-19 16:05:31,372 - INFO - ++ conda activate
2026-07-19 16:05:31,372 - INFO - ++ local cmd=activate
2026-07-19 16:05:31,373 - INFO - ++ case "$cmd" in
2026-07-19 16:05:31,373 - INFO - ++ __conda_activate activate
2026-07-19 16:05:31,373 - INFO - ++ '[' -n '' ']'
++ local ask_conda
2026-07-19 16:05:31,374 - INFO - +++ PS1=
+++ __conda_exe shell.posix activate
2026-07-19 16:05:31,374 - INFO - +++ /opt/miniconda3/bin/conda shell.posix activate
2026-07-19 16:05:31,527 - INFO - ++ ask_conda='PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
++ eval 'PS1='\''(base) '\''
export PATH='\''/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'\''
export CONDA_PREFIX='\''/opt/miniconda3'\''
export CONDA_SHLVL='\''1'\''
export CONDA_DEFAULT_ENV='\''base'\''
export CONDA_PROMPT_MODIFIER='\''(base) '\''
export CONDA_EXE='\''/opt/miniconda3/bin/conda'\''
export _CE_M='\'''\''
export _CE_CONDA='\'''\''
export CONDA_PYTHON_EXE='\''/opt/miniconda3/bin/python'\'''
2026-07-19 16:05:31,527 - INFO - +++ PS1='(base) '
2026-07-19 16:05:31,527 - INFO - +++ export PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ PATH=/opt/miniconda3/bin:/opt/miniconda3/condabin:/opt/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+++ export CONDA_PREFIX=/opt/miniconda3
+++ CONDA_PREFIX=/opt/miniconda3
2026-07-19 16:05:31,527 - INFO - +++ export CONDA_SHLVL=1
+++ CONDA_SHLVL=1
+++ export CONDA_DEFAULT_ENV=base
+++ CONDA_DEFAULT_ENV=base
+++ export 'CONDA_PROMPT_MODIFIER=(base) '
+++ CONDA_PROMPT_MODIFIER='(base) '
+++ export CONDA_EXE=/opt/miniconda3/bin/conda
+++ CONDA_EXE=/opt/miniconda3/bin/conda
+++ export _CE_M=
+++ _CE_M=
+++ export _CE_CONDA=
+++ _CE_CONDA=
2026-07-19 16:05:31,527 - INFO - +++ export CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
+++ CONDA_PYTHON_EXE=/opt/miniconda3/bin/python
++ __conda_hashr
++ '[' -n '' ']'
2026-07-19 16:05:31,527 - INFO - ++ '[' -n '' ']'
++ hash -r
2026-07-19 16:05:31,527 - INFO - + cat
2026-07-19 16:05:31,539 - INFO - + conda env create -f /root/environment.yml
+ local cmd=env
+ case "$cmd" in
2026-07-19 16:05:31,539 - INFO - + __conda_exe env create -f /root/environment.yml
2026-07-19 16:05:31,540 - INFO - + /opt/miniconda3/bin/conda env create -f /root/environment.yml
2026-07-19 16:05:32,368 - INFO - Channels:
 - defaults
 - conda-forge
Platform: linux-64
Collecting package metadata (repodata.json): ...working...
2026-07-19 16:06:18,306 - INFO - done
Solving environment: ...working...
2026-07-19 16:06:47,437 - INFO - done
2026-07-19 16:07:25,728 - INFO - Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working...
2026-07-19 16:07:26,901 - INFO - done
2026-07-19 16:07:26,901 - INFO - Verifying transaction: ...working...
2026-07-19 16:07:31,133 - INFO - done
2026-07-19 16:07:31,138 - INFO - Executing transaction: ...working...
2026-07-19 16:07:37,896 - INFO - done
2026-07-19 16:07:37,956 - INFO - Installing pip dependencies: ...working...
2026-07-19 16:07:51,839 - INFO - Ran pip subprocess with arguments:
['/opt/miniconda3/envs/testbed/bin/python', '-m', 'pip', 'install', '-U', '-r', '/root/condaenv.tgvfxj2x.requirements.txt', '--exists-action=b']
Pip subprocess output:
Collecting dask==2022.8.1 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 1))
  Downloading dask-2022.8.1-py3-none-any.whl.metadata (3.5 kB)
Collecting numbagg==0.8.2 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 2))
  Downloading numbagg-0.8.2-py3-none-any.whl.metadata (47 kB)
Collecting numpy==1.23.0 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 3))
  Downloading numpy-1.23.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.2 kB)
Collecting packaging==23.1 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 4))
  Downloading packaging-23.1-py3-none-any.whl.metadata (3.1 kB)
Collecting pandas==1.5.3 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 5))
  Downloading pandas-1.5.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
Collecting pytest==7.4.0 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 6))
  Downloading pytest-7.4.0-py3-none-any.whl.metadata (8.0 kB)
Collecting python-dateutil==2.8.2 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 7))
  Downloading python_dateutil-2.8.2-py2.py3-none-any.whl.metadata (8.2 kB)
Collecting pytz==2023.3 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 8))
  Downloading pytz-2023.3-py2.py3-none-any.whl.metadata (22 kB)
Collecting scipy==1.11.1 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 9))
  Downloading scipy-1.11.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (59 kB)
Collecting setuptools==68.0.0 (from -r /root/condaenv.tgvfxj2x.requirements.txt (line 10))
  Downloading setuptools-68.0.0-py3-none-any.whl.metadata (6.4 kB)
Requirement already satisfied: cloudpickle>=1.1.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask==2022.8.1->-r /root/condaenv.tgvfxj2x.requirements.txt (line 1)) (3.0.0)
Requirement already satisfied: fsspec>=0.6.0 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask==2022.8.1->-r /root/condaenv.tgvfxj2x.requirements.txt (line 1)) (2024.9.0)
Requirement already satisfied: partd>=0.3.10 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask==2022.8.1->-r /root/condaenv.tgvfxj2x.requirements.txt (line 1)) (1.4.2)
Requirement already satisfied: pyyaml>=5.3.1 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask==2022.8.1->-r /root/condaenv.tgvfxj2x.requirements.txt (line 1)) (6.0.2)
Requirement already satisfied: toolz>=0.8.2 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from dask==2022.8.1->-r /root/condaenv.tgvfxj2x.requirements.txt (line 1)) (1.0.0)
Requirement already satisfied: numba in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from numbagg==0.8.2->-r /root/condaenv.tgvfxj2x.requirements.txt (line 2)) (0.60.0)
Requirement already satisfied: iniconfig in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest==7.4.0->-r /root/condaenv.tgvfxj2x.requirements.txt (line 6)) (2.0.0)
Requirement already satisfied: pluggy<2.0,>=0.12 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest==7.4.0->-r /root/condaenv.tgvfxj2x.requirements.txt (line 6)) (1.5.0)
Requirement already satisfied: exceptiongroup>=1.0.0rc8 in /opt/miniconda3/envs/testbed/lib/python3.10/site-packages (from pytest==7.4.0->-r /root/condaenv.tgvfxj2x.requirements.txt (line 6)) (1.2.2)
